gameID,response,name
1391-801f25f7-c8db-4e88-8ec2-d9d9f2c66bfa,"The gravity zone changes depending on the background. The empty room is at bottom center, but with the outdoor room it is off to the right side. Need to adjust for that and the differing ball speeds. ",pedagogy
7724-4935cbf9-1234-4424-9c4b-131fcd76b66d,"Firstly consider gravity in the wheel, as if the bottom of the ring is the ground, so balls tend to fall towards the bottom. Secondly, consider the weights of the balls, and which colour corresponds to each weight - this will change how far they travel in the direction of the arrow before travelling down due to gravity. Thirdly, consider the wind direction, there is wind outside but not inside. Use trial and error to figure out the direction of the wind.",pedagogy
0299-57faeb83-0ece-4603-925f-0cc4ce1f5f9a,"In both maps there is gravity, in the plain room it pulls strait down, and in the island it pulls towards the bottom right. The balls all have different weights, the purple ball being the lightest and the purple ball being the heaviest. The purple ball can easily cross the whole cicle in opposisiont to gravity, whereas if the blue ball is being launched up it will fall faily close to where it started. ",pedagogy
0788-34b7a95d-127c-4a7e-a8a5-a0e039f20fa0,"Imagine gravity changes depending on which room you're in. The beach background seems to be tilted, so its gravity draws the balls to about 5 on a clockface. The background that looks like its inside has regular gravity and draws the balls to the centre of the floor. As for the balls, the pink one has the most force, the blue one has medium force, and the brown ball has very little force behind it. So the gravity for each room will effect each ball differently.",pedagogy
5213-b204763b-d5ef-4300-bc4b-faa9bb6837de,"learn the pattern of path for each ball then memorize it , you need a good memory to be masterful at this game .",pedagogy
7314-e68d9850-248a-48f0-a80b-22c9f5bcebf6,Take notice of which ball does what - they act like they have different weights. Take notice of the background as well - inside is easier but outside seems to have different forces so you have to learn what direction the balls go in. Gravity also plays a role so bear that in mind.,pedagogy
7331-a8125de2-b698-4cdc-aa1d-601119d50e3a,"In the first room I think gravity is normal and in the second room there is a weird gravity pulling down towards the bottom right corner. The pink ball goes the farthest, the blue ball goes in the middle and the brown/yellow ball hardly moves at all.",pedagogy
7315-851d45a8-0dfa-4ecd-b7c0-225b907dc20e,"Remember the balls will fall according to the law of gravity (e.g. if thrown North, it may not make it to the top if not thrown with enough power) and the ball will curve. The pink is the most powerful, then the orange, then the blue. \n",pedagogy
8134-fed12613-6d0f-4453-b326-4bb7f92884b5,The balls all break a different way based on what color the ball is and how long the arrow is. Sometimes they go straight as well. The longer the arrow the more volocity the ball will take off with. The direction that the ball will break seems to be based on the background. If the ball does break it usually will break to the right.,pedagogy
8231-2cbe43de-d37d-4300-b7a9-64ddbe4fda56,"To succeed learn the difference between each arrow as they are the most common thing to come up, then learn the patterns of each ball and then follow that by each background. They also is a gravity effect which will affect the pattern of every ball.  ",pedagogy
0373-2402c338-4726-403a-9177-142840bc380f,"For the first room, keep the paddle close to the blue ball as it doesn't move very far. The arrow direction is pretty accurate for the brown ball and it moves with more impact so just put the paddle across from the arrow. The pink ball curves so you should move the paddle a bit to the side each time. For the other room each ball curves more so you will need to adjust the paddle accordingly. The blue ball has the least power then the pink ball and then the brown ball.",pedagogy
5097-6c581c29-8367-4346-9ca5-782223a78d30,"You need to understand the relationship between the colour ball, the arrow and the environment in which you are playing. ",pedagogy
4911-6fc56b8f-05a9-4390-951b-e0f7cc07492b,Pay attention to the background as well as size of the arrows in particular. It takes quite a few attempts to get a feel for the speed of the ball and also the trajectory in which it will travel but you do soon get used to it! ,pedagogy
5492-00a50c11-c82a-42df-9390-1ecaa8a2d636,I would tell them to memorize the marbles because they have different density and might be able to calculate how they will fall.,pedagogy
0009-a05cdeb3-43cc-40f2-84f2-5c52d9ad88bb,The Orange ball is heavy so place the catcher near where the ball fires from. The blue ball is most affected by gravity while the other ball is least so. The world that looks like a room has a gravitational pull towards the centre bottom while the other world pulls towards the right.,pedagogy
4160-bc42d3ca-da8f-4bb1-93e4-e6b364340782,"Pay attention. The balls are different weights, which affects how far they'll be thrown and how they fall.",pedagogy
3758-b72730ad-4021-4a12-b275-ede6801f90fa,"The different color balls travel differently, they tend to get pulled in certain directions. You can sort've imagine they have a weight or a gravity field. Try to pick up on the pattern or what direction it tends to go to the most. If it comes straight up and comes back straight down, that is probably the way it is being pulled. The bright red arrows mean it is a stronger launch, the orange is not as strong. ",pedagogy
1482-0a705ed2-b1b6-4873-9c39-85cc5ea5ddf1,Pay attention to the speed and arch of the ball in each room.,pedagogy
9536-a610ee61-cdcb-4e59-8449-4bd09f4070f1,"Check which ball actually goes in the position that it's pointing, next round you will be able to make a better judgments. Also note that the speeds may change once the rooms change. ",pedagogy
8514-61f0ed5f-68a7-41f9-a1f7-201a83162bb7,"the balls each are different weights which will affect how far they will travel within the circle. When the ball is heavier it won't travel too far therefore the paddle is best closer towards where the ball was thrown from, but the lighter they are the paddle is almost placed around opposite. However the way the ball will fall with a curve due to gravity will factor into the placement of the paddle when the ball is thrown horizontally ",pedagogy
2562-8775a3da-107c-415e-8cea-08dcbb0862ad,"I would tell them to pay attention to gravity and how heavy the different balls are. The pink ball is the lightest, the blue is intermediate, and the tan mixed ball is the heaviest. Pay attention to which room has which gravitational pull. ",pedagogy
0829-ab23db5f-fe28-4349-876c-410a3e2df27a,The 3 different balls have different weights applied to them and the power of each is important. Try and watch for a patter of the different balls from different places and they land in the same area each time dependent in the starting position ,pedagogy
1674-cb638b85-bb75-4a98-a45e-8aa05fe7ec3d,"To make sure they consider the 3 hints suggested [the type of ball, the rooms, and the length and colour of the ball] - and to consider gravity maybe? ",pedagogy
3517-08e6e045-c724-4d85-916a-937c4402a1b2,I would suggest moving the paddle close to the brown ball since it does not travel very far. On the opposite side of where the blue ball is. About half way away from the pink ball. And expect the balls to have some curve to them in the second area that causes them to rotate back to their starting position slightly. ,pedagogy
6337-70408c49-4514-4fb6-a4b8-83f3f36cc20d,"the room has gravity. The outer area also has gravity but wind blows toward east. The order that the ball goes farthest to the least farthest is pink, blue, brown. ",pedagogy
7479-cced95cc-4a6e-4c86-950c-158d9cee5dda,"I would tell them to pay attention to the color of the ball, scenaries and arrows. The red color ball has the most weight, yellow 2nd most and the blue the least. The long red arrow is fast and the short yellow arrow is a slower throw. The room has normal gravity. The nature scenary has lower gravity. ",pedagogy
2879-40896245-1314-4177-a2df-683371670792,look at the direction it travels in and if it seems to change path towards a certain direction. also look at what weight the ball appears to have.,pedagogy
2114-4ce4c2df-f830-424a-be61-738965ee2716,"They need to take into account the weight of each ball, and the relevant room to take into account any deviations that may occur. They also need to factor the strength the ball is travelling at as this does make a big difference to where the ball ends up.",pedagogy
5412-7e655842-fca9-4b4b-bdc7-c8441de5da32,"In the room the gravity is as expected for Earth. On the rounded landscape to pull seemed to veer to the right of the circle. The blue ball acted as if it was more affected by gravity, so the force didn't push it as far, the brown ball went relatively far with the force of the push, and the pink ball needed the least amount of force for a strong throw action.",pedagogy
9590-95c1471f-07a1-459b-be0e-b245beb7f66c,It helps to use the first ball to see how it reacts like if it curves a certain way or is pulled a certain way and how heavy it is. Using this information you can start to estimate how the ball is going to react. ,pedagogy
1332-7d0a5c15-eab8-42ed-8a9b-5d1887cefa26,"I don't even entirely understand how to succeed right now. I'd need more rounds to work with. I know one ball was heavier, But one map had air on it to make it go different directions. ",pedagogy
3879-9deec8e1-62dc-4fb3-a6d0-37d5d6a5cdba,"I would tell them to first consider the weight of the ball as well as where the starting position of the throw is. For example, if the ball is launched from the top of the circle, gravity will cause it to go almost directly straight down. However, if the ball is launched from the side it will follow a parabolic path due to the effects of gravity and direction of launching. It is also important to pay attention to the arrow to determine the direction of throw.",pedagogy
6781-e1dafef3-5865-45d8-9620-94e78d34c61c,It takes trial and error. Some balls act like they have more weight and don't travel as far. Watch the trajectory of each ball and adapt.,pedagogy
3101-19af8daf-629d-4ac2-b49a-524217d15318,"The tan ball is slow, the pink ball is fast and the blue ball is super slow.I found out if you under estimate the paddle position that works best for me. The levels gravity is biased to a certain location.",pedagogy
9199-e265b899-8d99-4a83-8a45-5a0dd884a004,"Take note of the background and how it affects each ball, this will help you to determine how each ball behaves according to each background. Think of each ball of having a certain weight, one is heavy, one is light, and the other is a medium weight. Then match this up with the room. Each room essentially has ""wind"" that blows the balls in a direction, factor this in along with the weight and you should have a somewhat decent chance of catching the ball.",pedagogy
0979-905a8766-7ff4-4201-a6d4-3a41dce10c37,"Pay attention to the colour of the balls. Yellow moves with less force, blue moves with moderate force and red moves with full force. Combine this with the colour of the arrow (red for full force and yellow for moderate force) when predicting the trajectory of the ball.\n\nAlso, the wind always blows from left to right in the forest so be careful of how it affects trajectory.",pedagogy
5566-054a17a3-57cd-4f24-a24e-5a5371177f70,Each coloured ball falls differently. Some balls curve to the right and some to the left. Some balls dont go as fast or as far as the others so Id recommend to remember which way each coloured ball curves when it is hit and how much power each different coloured ball has and if you can remember that you will know where each ball is going to land. ,pedagogy
3438-e75359c1-e457-4b24-b595-195f0abbe3b5,"The pink ball regardless of the power arrow doesnt go far so best to stay close to it if its being thrown upwards. The yellow ball is almost on target when it comes with full power in the ""room"" but it curves when in the scenery. The blue ball has a mind of its own",pedagogy
8100-1e8437c5-0ba5-4e1f-b18e-f6a69ab78d43,"Try and factor in gravity for some of them (building background). Some of the balls move to the left or right everytime regardless of the arrows direction so take that into account (look where the arrow points, then adjust). Also make sure to pay attention to the arrow size as sometimes, if it's too small, the ball will fall back.",pedagogy
7310-8032a1d7-ab31-4119-8690-b6ae77916a9c,I found no pattern to the whole game. Sometimes you will get lucky and the ball will head in a general direction eg around 5pm on a clock face. Then suddenly it will change elsewhere.\nThe power of the ball moving will change randomly too. So you never know if its going straight or left or right or back to where it came from.\nGood Luck,pedagogy
8040-92296a5e-4aca-465e-8add-4e05106cbe40,"View the three balls as being 1 heavy (brown), one medium (Pink), 1 light (Blue). The room has normal gravity and the forest has offset gravity to the bottom right. There are only two power levels for the launches. Observe the launch impact on each ball over the course of a few tries each and then factor how the gravity will affect it based on the launch angle.",pedagogy
7836-a69f272b-4fad-4910-b227-10a9cdb8757a,"The pink ball seems lighter and follows the arrow fairly accurately, particularly in the office room. The blue and brown balls feel heavier and don't often follow a straight line especially when going upwards. The outside background has a wind so the balls never seem to land on the left side and always blow to the right. ",pedagogy
9391-d7045460-5e17-4aa4-93ad-37d4ba26f530,"The colour of the balls seem to be the key indicator. The pink balls are heavy and will tend to drift and die in all the environments, whilst the blue balls will tend to travel with less interference. The pattern seems to be consistent and you need make small adjustments for the ball speed and background but don't overcompensate. Some balls will fall back in the direction they came.",pedagogy
1413-beab6620-9a28-4ef4-bd04-2ff437e69e69,I don't have any advice I just went with where I personally thought it would go based on trial and error from doing it over and over and remembering it and even then I still got a lot wrong thinking it was the right placement,pedagogy
8964-75741ed2-235a-428b-8eab-16ff66d04cd4,"I would advise them to typically assume a curved clockwise or anticlockwise trajectory depending on whether the ball starts on the left or right hand side. Typically imagine where the ball would fall with gravity, but this is not always true. In the middle room it seemed to fall more where you'd expect with gravity. The brown ball seems less powerful. The blue ball seems to go more straight and sometimes boomerangs. ",pedagogy
6780-f0fe735d-fa81-4fb5-a70b-14164643e2ae,the different balls are thrown  at different speed so keep  that  in mind when moving  the padle,pedagogy
6316-763cbc1b-dc91-4257-9241-8ca2207e63fa,"Look at patterns each ball has in terms of the power and the direction it is drawn to, in both conditions/ backgrounds the ball will act differently. Even if it feels wrong to put the paddle in a certain place most of the time your guess will be close. For example the blue ball has the most power, pink ball is much slower.",pedagogy
1461-74e9aac4-b69a-4ef8-af08-b612c1ed1a75,i dont think i got better... but i also think that possibly the colour of the arrows is relevant.,pedagogy
7299-054232b8-97a1-44f8-ba44-cfe90c204012,Each ball has different weights. The blue ball is the normal one while the pink and brown balls weigh heavier so they dont go that far. ,pedagogy
4749-31807492-542c-43eb-91f5-6aa3a1275798,"Of the three balls, the blue one is ""lightest"" or has the most force behind it so will move a lot, while the red is ""heaviest"" or has the least force behind it so will not move much. In the wooden room gravity works as expected, while in the island room, gravity points towards the bottom-right of the screen. The arrows represent the direction and power of the shot, with orange ones seeming to be more powerful than the red.",pedagogy
3835-42f7650f-3b72-44cf-929d-9a82c642721e,"The blue ball is the heaviest, and the pink ball is the lightest. In the room with the wooden floor, the blue ball tends to fall more or less in the most bottom point of the circle. Gravity plays a part. if any of the three balls have an arrow pointing straight up, and is positioned at the most bottom of the circle, it will most likely end up in the same place. In the forest room , the orange ball tends to fall into the bottom right of the circle, while the pink ball tends to veer into the top right. If the arrow is pointing straight down and any of the balls are starting at the top most point of the circle, the ball will most likely fall straight down, or if itâ€™s the pink ball, near the right bottom side of the circle.",pedagogy
9941-2feb7257-fd0a-4e00-86bc-e1490c38bf06,"I think the most important information is to take note of the weight of the balls, as they all fall differently, that seemed to help me. Although the arrows also helped i found that harder to get to grips with",pedagogy
4410-745d725e-fec6-4000-8662-d0f82c1fe848,"I would tell the player that each of the balls behaves differently, and this is further altered by the room that the paddle and ball are in. The size and colour of the arrow also provide a clue as to how much strength the ball will be thrust. They should use the first trials to monitor behaviour, and then alter their positioning accordingly.",pedagogy
2839-343c9589-6aee-4d83-baeb-91a480d0c7a8,"I would tell them to pay attention to the colour of the arrow, as red arrows seemed to have more force and launch the ball harder.  Also to pay attention to the colour of the ball, and try to remember if the ball launched from the same area of the circle twice and how it had moved that previous time.  However I also found I had better success when I stopped trying to think too much about the size and colour of the arrows and tried to use my intuition. I did not think the background of the room affected the game so I would tell them not to focus on that. ",pedagogy
5886-cc9c485a-e158-4c58-a1a0-4738745dfe44,"The gravity of the room is very important and most light or softly thrown balls will turn towards the ""bottom"". Only the heaviest and strongest thrown balls will have a straight trajectory anywhere away from the gravitational pull. Order the balls from light to heavy and remember how much each is affected by the gravity. For light and softly thrown balls near the ""bottom"" of gravity, the paddle should be placed close to the ball because it won\'t have enough power to go very far.",pedagogy
3691-dc1e7e7f-76f5-4101-8bb8-2e200836080f,"I would tell people not to worry about not getting the ball for the first few tries. Instead focus on what direction the ball goes. See whether there is a pattern in certain positions, but more importantly what angle each type of ball tends to take. Then the next time the ball is in that position move the paddle to where you remember it going in the first instance. Also, easy points come from using gravity to get balls going straight up.",pedagogy
8749-f7198dd2-4615-42af-93c8-3d6bb6168626,"Each ball has its own weight which contributes to how fast/easily it moves. Also each room either has wind or doesn't which also plays a factor in the course the ball takes in the air. Watch and become familiar with each ball until you learn its patters, it will then become easier to predict where it will land.",pedagogy
7281-209a0b33-4c04-4379-b36f-1802a2904255,"The first thing you have to know is that the circle that you are playing in is not a flat object. The top is the top and the bottom is the bottom - meaning different heights affect where the balls go and how much power is truly behind each throw. Think of dropping a ball from the top of an upright hoolahoop. The balls can seem unpredictable at times until you notice the patterns. The blue ball acts as if a toddler is throwing it - little power behind each throw and the red and yellow arrows don\'t differ in power as much. The brown and green balls act more accurately to the arrows, red being striking directly in the direction give or taking a few steps left and right (depending on where it was first placed. The pink balls only show up when you get to the office space background and they act with little to no power - like being dropped without assistance - these were the easiest to catch. Also, the last background has ""left blowing wind"" being all throws that look like they will fall down straight will actually vere right (I think of playing Wii archery and the wind you have to take into account before shooting-same thing with paddle placement).",pedagogy
7842-a480564b-468b-4c47-8c09-e038ca93c935,"it is very difficult. You have to try to guess where the ball will drop but it depends on the background, type of ball and type of line. Usually yellow line means it is not as strong as red line, and blue balls tend to travel the furthest. That's all that I can say.",pedagogy
8403-0938c4b5-a564-424a-81c8-842ab1269221,"I would tell them to be aware that the green and purple balls move more slowly and with less velocity than the orange ones, and to place the paddle further away or closer than they might expect from the direction the balls are moving. ",pedagogy
1630-be342294-a0ac-4646-a093-7736df067b75,"Depending on which ball is used will affect the way that the ball will travel, and also the backround will also affect the way the ball moves.",pedagogy
4110-30c65554-8719-4f65-8a7f-287fd36a4d9e,The game is great but slightly missing the ball is not fun. Especially after thinking you have mastered it.,pedagogy
9130-d1570377-3823-4d42-805a-f6a6719ad503,"I would suggest they watch carefully the first few throws of each colour and note the direction of angle that each colour tends to go, which can vary if thrown from the top, bottom or side.",pedagogy
