gameID,response,name
9584-451e9a97-d52c-4c8c-800c-a314ab92de90,"The color of the ball represents its weight. Blue is lightest, tan/brown is 2nd lightest, and the pink/red in heaviest. The background of the game determines the trajectory. The indoor room is similar to any indoor area-no wind, and the laws of gravity are the same. The tropical background causes the balls\' trajectory to be swayed- almost like there is a wind being blown southeast. The color of the arrow determines how hard the ball is being thrown. Yellow is a throw with less force and red is a throw with more force. All of these factors are to be considered when determining where to place the paddle. For example, if blue ball is being thrown straight up in the indoor room with the yellow arrow, it is a good estimate to place the paddle directly above the arrow at the top of the circle. The lighter amount of force is likely enough for the ball to reach the top. However, if the brow or pink ball was being thrown in the same room with the same amount if force, it would be a good estimate to place the paddle directly below the throwing position because there is not enough force to get the heavier balls to the top of the circle. If the blue ball was being thrown in the tropical background with the red arrow from the bottom of the circle, it would be a good estimate to place the paddle in the top right area of the circle. However, if the brown or pink balls were being thrown from the same place with the same force, the paddle should be placed way lower on the right side of the circle to account for the ""wind"". ",pedagogy
3990-feab70f2-87c3-4fa3-895b-90bd06753b5e,The brown one is the heaviest. The blue is lighter. The purple is the lightest. In the room there is no wind which means the balls going the exact direction. On the open background there is wind which pulls the ball to the right. The arrows mean the power of the throw.,pedagogy
0912-365443d8-245c-4ce5-b92c-219c03c22b17,"I would say that it is almost impossible to judge where to place the paddle. Random placement seems to be the best option as the balls end position depends on its velocity,this varies which makes the game difficult.",pedagogy
2262-2f4a5633-3ece-4528-af83-0da757539081,"When trying to place the paddle for the blue ball, you should often place the paddle across the circle from where the ball launches, although it has a tendency to move to the left. For the pink ball, it does not launch very far and tends to fall. If the pink ball is launching from the bottom, place the paddle slightly to the left of the ball because it will fall and will not move far. If the pink ball is launching from the top of the circle, place the paddle at the bottom of the circle, to the left of where the ball is. For the yellow ball, it will launch slightly more than the pink but also tends to fall so place the paddle left of the ball and over a bit.",pedagogy
0383-e858c449-d434-4165-a4d8-69f3d6a80039,"Just play you'll get used to it and look at the balls, length and colour of arrows and the back ground which also indicates where the ball is headed ",pedagogy
8853-9339735c-dff1-425d-bde6-02122559c1e2,Place the red paddle where you anticipate that the ball trajectory will go. ,pedagogy
5708-392bd2e9-d619-4cc2-a2ea-8b7ec6333af3,"Unfortunately, sometimes you just cant predict where the ball will go. However, the more you play, you get to know where its likely to go.",pedagogy
2479-d5375716-3217-492c-b692-da9c3c2b3b33,"I found this to be quite challenging. I barely missed on many of them, I was pissed lol. The brown ball I figured out the paddle must go directly across or a little off to the side, I was successful quite a few times.  The blue ball either went hardly anywhere or across so that one was a challenge, barely missed on some of those launches. Red ball was kind of everywhere and hard to figure out where to put the paddle.  As for the arrows, try to pay attention to them as I did not, I tried but could not a grasp on them which one launched harder than the other.  Do your best, have fun!  It was super challenging for me.  ",pedagogy
4400-1d1f1bc1-4387-4b26-ab57-af431e0c4cf7,"on the mountain picture it seems to pull the ball to the right \non the room its slightly to the left\npink ball tends to go the straightest with red arrow, yellow arrow is slightly off \nblue ball and yellow ball tend to not go very far as if there really heavy balls ",pedagogy
9709-f5ae02a7-e9fa-43f6-8964-bcd3990e36c1,"observe what direction the ball is pulling towards, and treat it as though the room is tilted in the direction the ball is falling. sometimes that works well, but the rules may be different when the ball is being launched from other directions, forces and in other rooms, so it's about observing that too!",pedagogy
2631-cee61fa4-304e-4891-bd5b-35cd8b195512,"The red ball is lightest and moves fast.\nThe blue ball is heaviest and moves slowly.\nThe mixed colour ball moves at a medium speed.\nThey all move kind of like there's gravity, but slightly circular in manner. \nThe mountain background pushes everything to the right, and the other background has normal gravity.",pedagogy
3470-434bfc03-d1ad-41c7-8d65-6f67ce0b7106,"When inside, the balls will fall downward. When outside, they fall down and to the right. The pink ball is heaviest, followed by the brown ball and then the lightest is the blue ball. Keep these in mind as well as the size of the arrow, which indicates the strength of the throw, when placing the paddle. ",pedagogy
5376-679f8f0b-95fa-4774-9a5e-f1e7c024bb21,"Pay attention to the action of the ball, see the pattern of each ball and keep it in mind throughout the game, it'll help you get a hang of things \nWith the second location, gravity is non-existent. It took y brain some time to grasp this hence I struggled a bit with the second location but I am sure if given a second chance, I'd do much better :) ",pedagogy
4122-ac10184f-8e50-4390-9bff-b992a5154f9c,"Given the two environments, gravity is pulling in two ways, for the room, its downwards, for the island environment its closer to bottom right, there are 3 balls, the pink is low power multiplier, the blue is medium and the brown is full power, adjust given this information.",pedagogy
3562-2e8a1cb8-739c-4a61-958a-d40ddab4885f,they should look at the kind of background and type of ball it is before placing the red line and pressing the space bar as well as pay attention to the length and color of the arrow ,pedagogy
9983-349234f4-1981-455b-871a-e51ac7df97a8,Just have to go through a learning curve about the settings gravity and ball characteristics. Once you understand the physics it becomes easier. Take more time with the longer trajectories as it is harder to line up. ,pedagogy
4672-06549667-7ed3-4555-8ad2-bf26374228b1,you need to understand that all the different balls behave differently and when in different rooms that change behavior,pedagogy
0799-79f8e5c2-2d85-4653-9809-080c03e630c8,"Each ball has its own weight so that has to be taken into consideration, as well as the direction and speed the ball will be thrown at. You need to aim to get the paddle in the correct space taking all that into consideration, remembering gravity and that it will play a factor in this.",pedagogy
6611-244e501b-1660-40d7-a1f4-9588f76e168b,"Each trial you'll have to place the paddle in a spot on the circle where you think the ball will land. When making your decision, take into consideration the type of ball, the room you're in, and the type of arrow. You'll want to watch these and look for patterns to help you decide where to put to paddle on the circle, however, keep in mind that the pattern of the balls in one room will not be the same pattern in the other room. Overall, it is important to pay close attention and make connections with the patterns so that they are not forgotten. ",pedagogy
1796-f7d5c147-86af-4f8a-bf83-aad7c63872ee,"Pay attention to the weight of the ball and the direction of the wind. The room background has no wind and normal gravity, so the weight of the balls is the most important in here. The beach has a wind that blows to the east and slightly to the south. Brown balls weigh the most and can be weighed down even against the wind, so they will not move far from what they start and the paddle will most likely be close to where the ball starts. The blue balls also have some weight but have more movement, especially in the indoors room, although it will likely fall back on itself due to the wind in the beach background. In the indoors room, aim in the general direction of the arrow but account for gravity. In the outdoors, expect it blow east. The pink ball has barely any weight and is easy to move. Indoors, it can reach the opposite side with enough force and the paddle should be very close to the direction of the arrow, just slightly south to account for gravity. In the beach, the paddle most likely needs to be further east than you expect as the wind moves it easily.",pedagogy
1585-535cd129-3b24-407c-8ac2-0733c64f21b8,"To be honest, I am absolutely terrible at these sorts of games. It is guess work and my guesses are not good.\nMove the paddle to where you think the ball will land, try to remember which ball goes in which direction and how far it goes.\n",pedagogy
7284-2410e36a-4afc-45ac-8f05-002edbaff5b4,"Watch the different coloured balls, they move differently as if some are heavier than others. Pay attention also to the coloured arrows, the ball will travel much further with the thicker red arrows. Take simple gravity into account, for the heavier balls if they are dropped from the top, it is easier to predict where they will go. The first background has a strange effect for balls launched from one side as if they are ""playing against the wind"". ",pedagogy
6973-ef7fbcc1-5341-4263-a89f-9dac1c77f28e,"I would take note of the different weights of the balls and how they act in the different rooms with the different ""winds"" the rooms have. I would then try to predict where the ball would go based off of how heavy it is, how hard is is being launched and which room its in.",pedagogy
7803-938b2275-af44-4aa9-81bf-a7fa6fd1b974,"I am not very good at this type of game, but each ball has different ""weights"" and trajectories.  Also, the outdoor like room has a slant toward one side.  Use the first few trys to figure out how each ball tends to ""fly"" in each room.  Once you see a pattern, try to use that information in the next turn.  It helps if you can calaculate each ball\'s ""flight path"" for an idea of where it might go.  Oh, and have fun!",pedagogy
1528-20da4333-14bf-4acd-85bd-a80f9ad983b9,Keep an eye on how far the ball travels depending on what colour the ball and arrow are.,pedagogy
6093-3063630b-d1b3-4c1e-8b9a-1c269c9c8b42,Dont over think it its just your luck or notice if theres a pattern,pedagogy
3167-7329030c-80ef-46cc-a0d9-eead15044c51,"count 4 times to the right when it's red, and when you outside for the pink paddle. when your indoors, the pink and brown paddle tend to follow your prediction since the is no air. The blue paddle can be predicted indoors only and sometimes outside since the wind is pushing towards the right-hand side.",pedagogy
0264-e5cc3c01-6941-403d-ae86-e73c6a8015c0,I found the game really hard at first but after a couple of goes you can guess where the ball is going to go. I feel like intuition is important in this game. I don't think pre-information to playing the game is anywhere near as helpful as actually learning from playing the game itself. However its good to place the paddle nearer to the ball than further as that is where it seems to land.,pedagogy
0495-86df680f-7fba-4f80-b082-411f1023dd91,I would tell them to memorize what color of the arrows mean strength wise and also memorize how it affects the three different balls. Also paying attention to the different rooms and what gravity they provide each of them. Use the first 20 or so tries as a trial run for each room and get used to how the balls are affected with the arrows and rooms.,pedagogy
9573-e8b57ede-6065-48b4-89b7-18b4443d89f4,"think about the effects of weight, direction, gravity, wind (blowing left-to-right).\n\nFor the indoor setting, ignore wind.\n\nFor the lightest ball, it's still too heavy to go straight up (vertically) but it's light enough to go straight across from most other angles. the closer to vertical, the more it curves down. The closer to horizontal, the more straight it will go.\n\nFor the heaviest ball, it is always affected by gravity. the more vertical the angle of the throw, the more straight it falls. The more horizontal the throw, the further it goes before curving.\n\nFor the outdoor setting, the wind blows from left to right. this makes all the balls go further to the right.\nthe balls will not be as affected by gravity when thrown horizontally to the right because they're caught by the wind.\n\nthe wind is strong enough to counteract the direction of the throw especially if the throw is weaker,and/or the ball is lighter. wind always makes the ball fall further to the right than without any wind effect. heavy balls are affected less than light balls.\n\nweak throws fall sooner due to gravity, stronger throws fall later.\nwind can increase a weak left-to-right throw similarly to a strong throw without wind.",pedagogy
9674-2d24a039-67e2-4c32-8e71-c28ca7755754,"This game consists of a circle with 3 different density balls. Your objective is to put the red bar on the circle in the place that you believe the ball will land. You can use the left key and right key to move the red bar. You press the space bar when you are ready to launh the ball. Once the space bar is pressed, you can not move the red bar. There are two different locations that you will play the game in, with different gravity, so watch out! Have fun!   ",pedagogy
9034-3fae2c54-dcbc-49aa-bd7f-b8c7332cf38c,"They will need to pay attention to the ball colour, arrow length and colour, and the environment. Some balls are heavy while some are lightweight. The outside environment seems to be windy.",pedagogy
5568-0b0422b0-3b22-4e70-979c-a6e79b94646c,i have very little understanding of the 'space' level however in the room the balls have three different weights with blue the heaviest and brown the lightest operating within real world physics ,pedagogy
6724-9ce13b66-e88a-405c-825b-dffde8f69873,keep in mind the colours of the balls - they all travel at different rates also when in the outdoor setting it appears there is a wind factor that either impedes or helps the ball to travel in a certain direction.,pedagogy
6058-d268924d-1efc-4415-9649-84dbe01d0c40,"Each ball has a different weight, or throw velocity. The pink ball throws the farthest, the ""brown"" ball is in the middle, and the blue ball is the heaviest that goes the least distance, so for the blue one for example you shouldn\'t expect it to go very far from its starting location, unless it is on the ""roof"" of the sphere where it would just drop straight down. The most important thing to remember is that the gravity in each location is different, the ""floor"" being on different parts of the sphere. In the indoor room location, the floor is dead center at the bottom of the sphere, so if you throw a ball down from the top of the sphere in the center, it will drop straight down no matter what. If it is thrown from the bottom, the heavier balls will just throw up a bit, then fall straight back down, but if the pink ball is thrown with a lot of force it will reach the ""roof"". In the outdoor location, it\'s more tricky. The ""floor"" of the sphere seems to be on the bottom right. So if a ball is thrown from dead center on the bottom of the sphere, it will actually curve to the right. I found it hard to pinpoint the location, and it almost felt like gravity was a little lower there, but I could be wrong. But if you drop a ball from the top left of that sphere, it will drop to the bottom right. And if you drop a ball from the top right of the sphere, it will curve to the left, and so on.",pedagogy
3767-4dbaaebe-87ce-4f48-aaa2-305f133b54be,I could not see any pattern to the way the balls reacted.,pedagogy
6123-ea2a0a01-c42a-436a-9b89-683821bfe614,think you have to visualize the arrows length and if short arrow then not much power as with longer arrow more power behind shot\ndirection of the paddle  i tried to line up with paddle and arrows just visualise if power is poor then the paddle would follow\n\n,pedagogy
9866-1f2a981a-f81e-401b-89ac-0a04d694c48f,"In the room scene gravity acts downwards, as it does in real life. In the outdoor scene gravity act diagonally to the right, as if the gravity we experience were rotated by 45 degrees anti clockwise. \n\nThe blue ball is the 'heaviest',\nthe Red ball is the 'lightest'\nand the Brown ball is somewhere between.\n\nApplying an equal force (denoted by the length of the arrow) to all 3 balls, the red ball will move the furthest since it is the 'lightest' and the Blue ball will move the least distance.\n\nOnce the force is applied and the ball is released it will then traverse an arc relative to the gravity in the scene. In the room scene the arc will be the same as observed in real life. In the outdoor scene rotate your head 45 degrees anti clockwise and the ball will look to behave as it does in the room scene. Place the paddle accordingly.",pedagogy
5722-233ed972-5b2d-440a-a724-5eeee227a7f5,Keep in mind the surroundings you are supposed to be in. Try to figure out the strength or weakness of the throw. You will start to remember general outcomes and you can adjust a little higher or lower as you predict.,pedagogy
5066-28a6eeea-dde6-4ab2-b9db-de9b8eefa183,"The blue ball travels the fastest and has the least deviation, the yellow ball is the slowest and isn't affected much by the speed of release. The red ball is somewhere between the two. Each room has a direction the balls deviate towards. The first and last room are towards the bottom right, the second room is directly towards the bottom. ",pedagogy
6929-cf81b11b-0a10-430f-9c1a-612b50f5b54d,remember direction of gravity and remember the force of each ball ,pedagogy
2021-a963daba-4c41-45ce-86fc-9e917b45e53c,Remember the weight of each different ball and always look at the colour of the arrow. Depending on the room there may be a wind curve applied to the ball movement,pedagogy
1475-894c90a8-4271-4977-af1d-a42a8ff8ce0e,"the pink ball is the 'lightest' then the brown then the blue ball. Therefore the blue wont go very far and the pink will go near where the arrow is pointing. the forest background makes the ball go right , the room makes the ball go left.The ball will fall towards the bottom the centre. ",pedagogy
9990-5ee53c2d-f5dd-4789-8d75-010ce19c90e8,Each ball has different characteristics(the length of the distance traveled and the direction it travels) so it is important to pay attention to the color of the ball. The characteristics of the balls also change based on the setting. The arrows also play a part in the distance the balls travel.,pedagogy
7922-9bb2c49d-9acb-4eed-90f3-83df68ee3edc,"The outside map has a 'wind' that blows to the east. The indoor map has no 'wind push' mechanic. The brown ball throws furthest, the pink is shortest, and the blue is in between. ",pedagogy
6409-cf616ea3-2d50-41a1-afbd-26b4fbbfac3c,"The blue ball is the straightest-flying on a thick red vector, pinky-purple next and brownish last. All of these have shorter flights with the narrow beige vector arrow.",pedagogy
5124-875d2c3b-d15b-4b84-8cec-64f05a0c7004,"I would tell them multiple things. First off to look at the location of where the ball is being thrown. Next I would tell them to pay attention to the color of the arrow, red seems to mean more force and yellow/orange is lesser force. Third, the person needs to pay attention to the location of the environment, a bedroom vs a jungle would give different results. Lastly, I would tell them to pay attention to the color of the ball and learn how the ball moves (if possible)",pedagogy
6935-57e70ac2-383e-4da1-83a5-77531ed8760e,I would put the paddle where I would think the ball would land.,pedagogy
4984-7627d1cc-0298-4c64-9d12-fdf79024ca57,It is important top pay attentio. to the colors of the ball and the lenght of the lines,pedagogy
2811-6c2cec1d-903d-4418-a167-e3a3f63859d4,When there's a landscape as background the ball goes further right and when it's a room the ball just moves with normal gravity pushing it down.\nBlue ball is slow\nPink ball has medium speed\nBrown ball is really fast\n,pedagogy
0347-ff6cc1d5-25bf-40d5-9b16-094c2378d534,"The brown ball is heaviest, so it won't travel far. The blue ball is lightest, so it'll travel farthest before gravity hits. The pink ball is in the middle. In the jungle background, gravity is a few ticks to the right of normal. In the room background, gravity is normal. ",pedagogy
6433-1d1b5458-e6c0-405a-856b-0c12d2d95909,take a note of the colour of the balls and the size/colour of the arrows. Use the first few throws to gauge how far the balls travel depending on these. But also be mindful of which direction the 'wind' is going for each environment. Then there's also a far bit of luck involved to get in exactly the right spot so don't get disheartened!,pedagogy
7910-e89d7fce-a44f-4355-8fce-bf8f314b91e9,"I honestly have no idea. I would say that the yellow arrows mean a harder throw and that the longer the arrows are means the further it will go. The yellow ball behaved the most normally only curving slightly. The pink balls were the slowest and went the shortest distance. The blue ones were fairly normal but curved more drastically. In the outdoor room the balls all seemed to orbit the same way, counter clockwise. In the indoor room the balls all seemed to fall toward the floor. Personally, I feel that the game was very difficult and I never figured out how to place the paddle. It was really more of luck. ",pedagogy
1018-04ca3036-0c09-4433-8011-e064ac52f5e7,"If I were to explain to someone how to understand this game better, I would recommend not getting confused with the balls, and right when you start the game immediately remember the characteristics of each ball instead of guessing or not focusing. I agree that this game was challenging and yes I did get better as I played it more but I still made some mistakes. My mistakes were mainly from not remembering the inside room after playing in the outside room so I would recommend remembering the inside room ball characteristics and not forgetting them. I believe these tips will help them learn how to play the game faster than the amount it took me to. ",pedagogy
4705-09b22401-b2bf-4563-97b5-d7327485dcbe,"The brown ball is the strongest and will go the farthest. The blue ball is the weakest. The pink ball will behave somewhere in the middle. The blue room has stronger gravity that seems to be centered in the bottom right quadrant so the ball will try to move in that direction. Pay attention to the arrows - it's early to forget about them when you are trying to keep track of ball color and room. When you see the yellow arrow, the ball won't get very far in most cases and may even take off from the bottom and fall back where it was. When in doubt, gravity is in effect so place the paddle a little closer to the bottom middle than you would think you should. ",pedagogy
